Company,Ticker,YearMonth,Close_Mean,Close_Norm_Mean,Volume_Mean
Tesla,TSLA,2021-05,205.58433532714844,962.0830795398799,93776370.0
Tesla,TSLA,2021-06,208.97318337180397,977.9420376541092,70898440.9090909
Tesla,TSLA,2021-07,219.71158781505767,1028.1950746847274,64064257.14285714
Tesla,TSLA,2021-08,235.08106162331322,1100.120353762162,51998850.0
Tesla,TSLA,2021-09,251.31746273949034,1176.1026350076613,55738757.14285714
Tesla,TSLA,2021-10,292.78301711309524,1370.1510199836055,75562085.71428572
Tesla,TSLA,2021-11,373.5541251046317,1748.1395286444783,92730214.28571428
Tesla,TSLA,2021-12,339.62999933416194,1589.3831363346515,69553077.27272727
Tesla,TSLA,2022-01,336.7228302001953,1575.7783146020079,95800320.0
Tesla,TSLA,2022-02,292.9615767629523,1370.9866343194092,73217194.73684211
Tesla,TSLA,2022-03,304.79318635360056,1426.3555970021478,75185778.26086956
Tesla,TSLA,2022-04,332.46250305175784,1555.8410530577678,76047990.0
Tesla,TSLA,2022-05,255.22333344959077,1194.381129403055,92772457.14285715
Tesla,TSLA,2022-06,234.02587309337798,1095.1823363360784,95772757.14285715
Tesla,TSLA,2022-07,251.3946662902832,1176.4639282442301,87244200.0
Tesla,TSLA,2022-08,294.8698571246603,1379.9169073584326,73707095.6521739
Tesla,TSLA,2022-09,288.7347630092076,1351.2062070491452,61870047.61904762
Tesla,TSLA,2022-10,223.81047712053572,1047.3768476511946,82631576.1904762
Tesla,TSLA,2022-11,191.24666631789435,894.9863878979992,89775014.28571428
Tesla,TSLA,2022-12,152.97047642299108,715.8634280258768,140202271.42857143
Tesla,TSLA,2023-01,134.1959991455078,628.0035875028652,194874970.0
Tesla,TSLA,2023-02,199.77526373612253,934.8980828003749,190781321.0526316
Tesla,TSLA,2023-03,188.52260888141134,882.2384829413078,143983473.91304347
Tesla,TSLA,2023-04,176.95526203356292,828.1062035544827,131851384.21052632
Tesla,TSLA,2023-05,175.79908960515803,822.6956068345098,121936645.45454545
Tesla,TSLA,2023-06,246.0904758998326,1151.6416487782874,163937580.95238096
Tesla,TSLA,2023-07,273.50550003051757,1279.9370794556194,119654455.0
Tesla,TSLA,2023-08,242.3330429740574,1134.0578059497868,108798173.91304348
Tesla,TSLA,2023-09,256.9680000305176,1202.5457310215456,122022085.0
Tesla,TSLA,2023-10,236.90772663463247,1108.6686874500433,117773681.81818181
Tesla,TSLA,2023-11,229.41190519787017,1073.5901248733499,126240580.95238096
Tesla,TSLA,2023-12,247.13799819946288,1156.5437901710707,114775595.0
Tesla,TSLA,2024-01,216.13047645205543,1011.4363725063254,111629209.52380952
Tesla,TSLA,2024-02,192.79300079345703,902.2228450525806,100992235.0
Tesla,TSLA,2024-03,176.16300048828126,824.3986184115159,94978910.0
Tesla,TSLA,2024-04,165.8722721446644,776.2405931428086,112793281.81818181
Tesla,TSLA,2024-05,177.23181915283203,829.4004214458979,75823604.54545455
Tesla,TSLA,2024-06,182.2199996145148,852.7438537761855,73951442.10526316
Tesla,TSLA,2024-07,240.62136355313388,1126.0475759590308,133914286.36363636
Tesla,TSLA,2024-08,209.010910727761,978.118592208931,73562413.63636364
Tesla,TSLA,2024-09,235.15999908447264,1100.4897612639663,80557410.0
Tesla,TSLA,2024-10,238.78043597677478,1117.4324970472305,83078600.0
Tesla,TSLA,2024-11,318.2194999694824,1489.1873741892593,104572600.0
Tesla,TSLA,2024-12,416.56750030517577,1949.4313265263131,91327040.0
Volkswagen,VWAGY,2018-01,14.498735791160946,108.42388882254116,380419.04761904763
Volkswagen,VWAGY,2018-02,13.647054923208136,102.05488168500185,458600.0
Volkswagen,VWAGY,2018-03,12.91977900550479,96.6161948656688,357409.5238095238
Volkswagen,VWAGY,2018-04,13.536946296691895,101.23147158554491,389657.14285714284
Volkswagen,VWAGY,2018-05,13.081042289733887,97.8221477606152,184309.0909090909
Volkswagen,VWAGY,2018-06,11.806894211542039,88.29386256642962,351171.4285714286
Volkswagen,VWAGY,2018-07,11.083652087620326,82.88534110874001,283580.95238095237
Volkswagen,VWAGY,2018-08,10.623351180035135,79.44313655050829,163852.1739130435
Volkswagen,VWAGY,2018-09,10.895455561186138,81.4779770769512,114005.26315789473
Volkswagen,VWAGY,2018-10,10.675004627393639,79.8294093755579,141986.95652173914
Volkswagen,VWAGY,2018-11,10.88438183920724,81.39516599479991,103042.85714285714
Volkswagen,VWAGY,2018-12,10.585403141222502,79.15935498496223,218884.2105263158
Volkswagen,VWAGY,2019-01,10.931588581630162,81.74818564188236,114347.61904761905
Volkswagen,VWAGY,2019-02,11.135871284886411,83.27584470300731,92268.42105263157
Volkswagen,VWAGY,2019-03,11.031278428577242,82.49368242434775,140757.14285714287
Volkswagen,VWAGY,2019-04,11.590452557518368,86.67527690693122,121571.42857142857
Volkswagen,VWAGY,2019-05,11.244951248168945,84.09156229260037,92450.0
Volkswagen,VWAGY,2019-06,11.233374881744385,84.0049923540716,84395.0
Volkswagen,VWAGY,2019-07,11.80299524827437,88.26470548915432,125077.27272727272
Volkswagen,VWAGY,2019-08,10.969516710801559,82.03181831991444,89295.45454545454
Volkswagen,VWAGY,2019-09,11.683662176132202,87.37231349490318,76815.0
Volkswagen,VWAGY,2019-10,12.136966705322266,90.76219800508379,129182.60869565218
Volkswagen,VWAGY,2019-11,13.265744161605834,99.2033782009525,57305.0
Volkswagen,VWAGY,2019-12,13.150951885041737,98.34494300969534,76195.23809523809
Volkswagen,VWAGY,2020-01,13.235050337655204,98.97384482621572,136066.66666666666
Volkswagen,VWAGY,2020-02,12.230695373133608,91.46311612681806,117721.05263157895
Volkswagen,VWAGY,2020-03,9.37772646817294,70.12815369828665,366222.7272727273
Volkswagen,VWAGY,2020-04,9.528584707350959,71.25629598518682,205195.2380952381
Volkswagen,VWAGY,2020-05,10.110382556915283,75.60707430592929,179780.0
Volkswagen,VWAGY,2020-06,11.21154499053955,83.84174490056301,111190.90909090909
Volkswagen,VWAGY,2020-07,11.350427324121648,84.88032943045702,94722.72727272728
Volkswagen,VWAGY,2020-08,11.883603686378116,88.86750841328565,83571.42857142857
Volkswagen,VWAGY,2020-09,12.153248423621768,90.8839553251821,149638.09523809524
Volkswagen,VWAGY,2020-10,11.881823149594394,88.85419327153375,181959.0909090909
Volkswagen,VWAGY,2020-11,12.855226516723633,96.1334609247487,158230.0
Volkswagen,VWAGY,2020-12,13.937470956282182,104.22665970315846,223972.72727272726
Volkswagen,VWAGY,2021-01,14.571630628485428,108.96900819375043,372921.05263157893
Volkswagen,VWAGY,2021-02,15.65425907938104,117.06507867098385,344752.63157894736
Volkswagen,VWAGY,2021-03,21.83761920099673,163.30524471253028,2879339.1304347827
Volkswagen,VWAGY,2021-04,24.101991653442383,180.23858776899644,850395.2380952381
Volkswagen,VWAGY,2021-05,22.83330316543579,170.751130272328,538210.0
Volkswagen,VWAGY,2021-06,24.774188648570668,185.26538550615277,399118.1818181818
Volkswagen,VWAGY,2021-07,23.274601073492143,174.0512273297481,393971.4285714286
Volkswagen,VWAGY,2021-08,24.324818524447355,181.90492311274735,474890.9090909091
Volkswagen,VWAGY,2021-09,23.154472623552596,173.15288737181814,401290.4761904762
Volkswagen,VWAGY,2021-10,22.56996554420108,168.7818489929939,458709.5238095238
Volkswagen,VWAGY,2021-11,22.7440729595366,170.0838523755941,497038.09523809527
Volkswagen,VWAGY,2021-12,21.324818004261363,159.4704345095057,463872.7272727273
Volkswagen,VWAGY,2022-01,21.376932048797606,159.86015175466963,373865.0
Volkswagen,VWAGY,2022-02,19.953685860884818,149.2168868060499,380915.7894736842
Volkswagen,VWAGY,2022-03,16.859832349030867,126.08055036718709,557408.695652174
Volkswagen,VWAGY,2022-04,16.389033699035643,122.55984199508168,305705.0
Volkswagen,VWAGY,2022-05,14.962967191423688,111.8954862400695,385690.4761904762
Volkswagen,VWAGY,2022-06,15.199519611540294,113.66446345772887,357476.1904761905
Volkswagen,VWAGY,2022-07,13.813145685195924,103.29693523860847,336085.0
Volkswagen,VWAGY,2022-08,14.419394576031229,107.8305623965562,277560.8695652174
Volkswagen,VWAGY,2022-09,14.09334559667678,105.39231544886152,805476.1904761905
Volkswagen,VWAGY,2022-10,12.281849407014393,91.8456542571905,402033.3333333333
Volkswagen,VWAGY,2022-11,13.721465383257184,102.6113351278262,279019.04761904763
Volkswagen,VWAGY,2022-12,13.539058367411295,101.24726599163411,364833.3333333333
Volkswagen,VWAGY,2023-01,14.290703535079956,106.86818999957354,230175.0
Volkswagen,VWAGY,2023-02,14.710874256334806,110.01029454054986,179957.8947368421
Volkswagen,VWAGY,2023-03,14.498855632284414,108.4247850138253,226321.73913043478
Volkswagen,VWAGY,2023-04,13.918782033418355,104.0869009183935,181700.0
Volkswagen,VWAGY,2023-05,13.93077347495339,104.17657485566255,198645.45454545456
Volkswagen,VWAGY,2023-06,14.582079751150948,109.04714842131911,213057.14285714287
Volkswagen,VWAGY,2023-07,14.665319299697876,109.66962721445586,210040.0
Volkswagen,VWAGY,2023-08,13.041651186735734,97.5275747279324,237982.60869565216
Volkswagen,VWAGY,2023-09,11.714121103286743,87.60009027344626,402860.0
Volkswagen,VWAGY,2023-10,10.88214297728105,81.37842342358056,387045.45454545453
Volkswagen,VWAGY,2023-11,11.130772408984956,83.2377144851854,253676.19047619047
Volkswagen,VWAGY,2023-12,11.617911767959594,86.88062131922469,397395.0
Volkswagen,VWAGY,2024-01,11.654922894069127,87.15739650019898,334004.7619047619
Volkswagen,VWAGY,2024-02,12.901465606689452,96.4792443104123,245910.0
Volkswagen,VWAGY,2024-03,13.069315814971924,97.73445528768619,213340.0
Volkswagen,VWAGY,2024-04,13.437631520357998,100.48877964172547,201963.63636363635
Volkswagen,VWAGY,2024-05,13.025541565634988,97.4071043784923,169318.18181818182
Volkswagen,VWAGY,2024-06,11.919385257520174,89.13508878355266,347715.7894736842
Volkswagen,VWAGY,2024-07,11.365892150185324,84.99597789842967,306577.2727272727
Volkswagen,VWAGY,2024-08,10.589121558449484,79.18716190977426,351095.45454545453
Volkswagen,VWAGY,2024-09,10.246980142593383,76.62857312184806,408445.0
Volkswagen,VWAGY,2024-10,9.790794455486795,73.2171428472559,358965.2173913043
Volkswagen,VWAGY,2024-11,8.591655349731445,64.2497868682303,510320.0
Volkswagen,VWAGY,2024-12,8.630094528198242,64.53724125546417,526450.0
